subject,hemisphere,boundary,anat_centroid,anat_meanmin,wang_centroid,wang_meanmin
OBSadult-0001,lh,IPS2_IPS3,2.3924307640308067,0.9787178232619691,5.630403254203965,3.344995099205719
OBSadult-0001,rh,V3ab_IPS0,5.881997001856044,4.610453885841022,6.403975000013684,5.378036464802479
OBSadult-0001,rh,IPS0_IPS1,4.052629035193159,2.610746754128291,8.74004256321217,5.69820380116646
OBSadult-0001,rh,IPS1_IPS2,7.554451352256012,2.1833654270608394,9.258404549516868,8.032937155109455
OBSadult-0001,rh,IPS2_IPS3,3.047269415637193,0.9167760065343102,10.964122604589491,7.032058923065808
OBSadult-0002,lh,V3ab_IPS0,4.9252829157623035,3.144142248767516,6.392760780411288,5.467429288787413
OBSadult-0002,lh,IPS0_IPS1,10.265200845245936,7.927145152767971,14.206592494254384,10.645950246700806
OBSadult-0002,lh,IPS1_IPS2,12.004920690939688,9.391776563400281,19.617390740934812,14.245018745316933
OBSadult-0002,lh,IPS2_IPS3,3.6021877394022717,1.3714367466401964,6.273735667497408,2.464733631746948
OBSadult-0002,rh,V3ab_IPS0,1.295524746366985,0.5611445329766857,14.042930251741886,10.614284300692853
OBSadult-0002,rh,IPS0_IPS1,4.63128992519651,2.4391221534563234,19.195813211428764,15.150149487941391
OBSadult-0002,rh,IPS1_IPS2,1.7246312486172823,2.477651553531228,14.711660864152309,11.167102138104593
OBSadult-0002,rh,IPS2_IPS3,1.0653718959883642,0.6010478914312739,3.241943861184336,1.3813463593993998
OBSadult-0004,lh,V3ab_IPS0,7.86226917915014,3.2300296550041496,5.971937847067431,4.1232824138236985
OBSadult-0004,lh,IPS0_IPS1,6.825340020595497,3.4334029896221563,2.324109853216835,1.5930175449535042
OBSadult-0004,lh,IPS1_IPS2,8.179603012880627,6.206945962602729,9.499065107350214,2.755088521655281
OBSadult-0004,lh,IPS2_IPS3,8.792723326687277,8.3849086353301,3.9395455357848195,1.431400756563011
OBSadult-0004,rh,V3ab_IPS0,5.870533398119834,4.320823319818247,4.5128793687801725,3.133775708576326
OBSadult-0004,rh,IPS0_IPS1,5.414447451721917,1.8345124633312615,3.434096112306145,2.0809129373206456
OBSadult-0004,rh,IPS1_IPS2,6.298248324360318,4.804558675107204,2.810920855336722,2.134810312582446
OBSadult-0004,rh,IPS2_IPS3,8.158584313351406,3.1059563872854454,5.500496276756261,3.7389325510614064
OBSadult-0005,lh,V3ab_IPS0,2.0522164949260966,2.11258420700299,4.43513550123349,2.2499383566866755
OBSadult-0005,lh,IPS0_IPS1,3.061845691877189,1.9543975652624046,1.366305154884372,0.7176346921293721
OBSadult-0005,lh,IPS1_IPS2,3.004290472751428,0.6346509320225252,2.9482891882521733,0.867527908606002
OBSadult-0005,lh,IPS2_IPS3,5.150894293834679,3.9876843184707687,5.798922611903603,2.5672408347728064
OBSadult-0005,rh,V3ab_IPS0,2.1533625270205947,0.5824894365123596,3.389844436728326,1.724872634250965
OBSadult-0005,rh,IPS0_IPS1,1.3011558930728364,0.7241482657894329,4.0795494317268854,1.6050749592760862
OBSadult-0005,rh,IPS1_IPS2,2.0848867196309055,0.7000646016283993,2.7488557638686197,2.3353953512590144
OBSadult-0005,rh,IPS2_IPS3,7.364145129047952,5.166569545725542,3.5721926948850338,2.1501757121040046
OBSadult-0007,lh,V3ab_IPS0,2.355366652808759,1.9189679271251232,8.95066772938995,6.128207247713622
OBSadult-0007,lh,IPS0_IPS1,5.330772288354577,1.782255086581607,10.607154437262134,4.990741545496356
OBSadult-0007,lh,IPS1_IPS2,3.186201704624908,1.8764359434560944,2.940122644223244,2.6685060682821335
OBSadult-0007,lh,IPS2_IPS3,3.3046138518322237,2.077043259683118,6.1093571025239095,2.5323449878382878
OBSadult-0007,rh,V3ab_IPS0,3.326140690702687,1.8346619498594288,1.2641381234203457,1.4001172692037491
OBSadult-0007,rh,IPS0_IPS1,11.177693029446239,7.580035102345291,2.7212539292508384,1.3329387505878603
OBSadult-0007,rh,IPS1_IPS2,9.57967140362232,6.692329337653087,3.4605265751540237,2.272145665934044
OBSadult-0007,rh,IPS2_IPS3,11.366582541565602,7.2030011598988075,9.636291569090899,2.196893263728239
OBSadult-0009,lh,V3ab_IPS0,1.907051986960232,1.7006089250230056,5.013530440464106,3.3821572360252046
OBSadult-0009,lh,IPS0_IPS1,1.4365725412551091,2.03683908312612,4.280825251306653,1.7389422566218837
OBSadult-0009,lh,IPS1_IPS2,5.970332135784702,5.138287131368971,5.92555343180252,4.669905421439765
OBSadult-0009,lh,IPS2_IPS3,14.193796783735955,9.7278510719452,8.06145863964298,4.639717742215948
OBSadult-0009,rh,V3ab_IPS0,4.827928954781722,2.9354904779943363,3.188595828103512,1.6703643721718762
OBSadult-0009,rh,IPS0_IPS1,1.8038049432555776,0.7475688813948127,4.060990282426416,2.405825872479676
OBSadult-0009,rh,IPS1_IPS2,3.0869685861199607,2.091194801982968,4.386996906572679,2.6170133086075107
OBSadult-0009,rh,IPS2_IPS3,2.4352803851170015,1.3336260792912695,3.5664027728728955,2.454374431971188
OBSadult-0011,lh,V3ab_IPS0,3.0632893430134143,0.7084356232857241,2.2581156465857943,0.8759264383695041
OBSadult-0011,lh,IPS0_IPS1,3.151910810582257,1.409654181075826,5.211516491413177,3.5013275565464004
OBSadult-0011,lh,IPS1_IPS2,4.795401307131247,3.0493215896539363,14.084053483940023,6.781000298326815
OBSadult-0011,lh,IPS2_IPS3,2.779337782260988,3.235793549302544,8.694137653252973,5.632808855301142
OBSadult-0011,rh,V3ab_IPS0,2.870819197032759,1.9646389276454048,3.960799274919045,2.2552035953402996
OBSadult-0011,rh,IPS0_IPS1,2.84656660678521,0.9613918886051418,1.2981791605933468,1.1558270255769894
OBSadult-0011,rh,IPS1_IPS2,2.0400169840423765,0.7975369779287538,3.9980961468754628,2.545626276771019
OBSadult-0011,rh,IPS2_IPS3,0.8160715786794132,0.889112000737565,3.8623081476641152,1.4231073527574158
OBSadult-0013,lh,V3ab_IPS0,2.9098365683899448,2.22460075297019,2.673260337854424,2.2353720368753893
OBSadult-0013,lh,IPS0_IPS1,7.36730103880452,4.883735081121259,7.902015286252096,5.036547771109163
OBSadult-0013,lh,IPS1_IPS2,8.357074525593278,5.3457063591799,10.506456808824893,8.096467670671919
OBSadult-0013,lh,IPS2_IPS3,4.271984631443038,3.1505829905288056,6.058962379283507,2.3436222992354345
OBSadult-0013,rh,V3ab_IPS0,1.8589759997839095,0.7148015994439558,2.90596810202107,1.7789751910153175
OBSadult-0013,rh,IPS0_IPS1,3.59174720746857,2.5714567820101975,2.9553342684626083,1.6310976140670856
OBSadult-0013,rh,IPS1_IPS2,5.461979812964147,3.9139931447490004,5.543471303758484,1.8056186267212162
OBSadult-0013,rh,IPS2_IPS3,5.28741524893953,2.483812504676566,6.923026477292253,2.305860400161841
OBSadult-0019,lh,V3ab_IPS0,4.376347239034762,3.101181364134982,4.379124298303815,3.0876313998298235
OBSadult-0019,lh,IPS0_IPS1,5.332299341773802,3.386233710377167,1.5866659423409275,1.4628943363147264
OBSadult-0019,lh,IPS1_IPS2,1.2990427217112217,0.5511562918314862,8.956385255046403,3.6361608964968406
OBSadult-0019,lh,IPS2_IPS3,1.6941490176653837,0.8929710627416867,7.942281305146976,4.6614376292699955
OBSadult-0019,rh,V3ab_IPS0,9.688628063352153,6.304999663819339,5.244881573800614,2.302594640750517
OBSadult-0019,rh,IPS0_IPS1,16.34800031691025,8.84592228601591,3.9224688244074213,2.1429673523270907
OBSadult-0019,rh,IPS1_IPS2,11.212451108638499,6.81839312963881,1.2604696645409241,0.7961124893194241
OBSadult-0019,rh,IPS2_IPS3,4.121506870361112,2.2430654619277655,1.6186922017082503,0.9533702525404819
OBSadult-0023,lh,V3ab_IPS0,1.6497175608109058,0.6472354867286763,3.453514062084138,1.7484663989949254
OBSadult-0023,lh,IPS0_IPS1,1.2784728342899814,0.4463747648252243,2.558675416224667,1.3875225292761861
OBSadult-0023,lh,IPS1_IPS2,2.325425713948869,1.2757502838863202,5.087322522919112,2.1862461752523483
OBSadult-0023,lh,IPS2_IPS3,4.850548462560821,2.0355796340676013,3.0419173951389413,1.6914534956240992
OBSadult-0023,rh,V3ab_IPS0,4.094816163089559,2.565899294637532,3.327295145691758,2.46922350495608
OBSadult-0023,rh,IPS0_IPS1,2.721016331454093,0.5971344674572101,1.4785556810926566,2.902193402549382
OBSadult-0023,rh,IPS1_IPS2,1.2927796560430194,0.5390377982897296,3.248191243815891,2.1951302547122347
OBSadult-0023,rh,IPS2_IPS3,1.1786513682832094,0.7249980018448758,5.480264682231294,1.2756025208004447
OBSadult-0024,lh,V3ab_IPS0,3.2294820946269467,2.334161166455571,6.606411806299099,4.2866612314160095
OBSadult-0024,lh,IPS0_IPS1,0.30991847436157016,0.8495141192095568,7.830167830387032,3.3201648268686217
OBSadult-0024,lh,IPS1_IPS2,2.8626214120206788,2.9614299315245134,5.78306451234188,2.6980325548560833
OBSadult-0024,lh,IPS2_IPS3,7.5251760191777395,2.190006605940534,6.479228210642712,3.7983612899052455
OBSadult-0024,rh,V3ab_IPS0,3.7022317109743,3.8921899560921696,5.080439074065477,4.069840502185805
OBSadult-0024,rh,IPS0_IPS1,10.457434455634347,9.134873022865547,11.275106351055172,8.607203600267944
OBSadult-0024,rh,IPS1_IPS2,11.880584571142503,10.246050766844593,16.8687103671182,12.954020311045497
OBSadult-0024,rh,IPS2_IPS3,15.746110822872266,11.578403039902241,15.293164609667306,11.713180187866769
OBSadult-0025,lh,V3ab_IPS0,3.6072889852755208,2.454246926954106,6.556629970491376,4.077794005167872
OBSadult-0025,lh,IPS0_IPS1,6.9969776534462085,3.8711377444726853,10.313703302507472,8.201905998830677
OBSadult-0025,lh,IPS1_IPS2,6.874222535803415,5.245268162260017,10.626418977878815,7.175237651385478
OBSadult-0025,lh,IPS2_IPS3,1.6691936380979093,0.9563623002666939,8.582389574437261,6.433571700603377
OBSadult-0025,rh,V3ab_IPS0,5.237118086289414,2.7395234722714408,5.7106767324067915,3.4574622004388944
OBSadult-0025,rh,IPS0_IPS1,1.7044679784967138,1.1263920753104875,6.818483345279419,4.298104699450846
OBSadult-0025,rh,IPS1_IPS2,4.734214740910953,3.3116373414241598,1.4855863107981748,0.6040606988241908
OBSadult-0025,rh,IPS2_IPS3,3.56090576832705,2.0594744196018855,9.432888238406356,5.252025207285708
OBSadult-0026,lh,V3ab_IPS0,8.117250455829106,5.17953708174155,3.2405909263383994,1.1906465528424197
OBSadult-0026,lh,IPS0_IPS1,2.4629002724996574,0.7705938867510064,6.5942989091965,3.8806398915161893
OBSadult-0026,lh,IPS1_IPS2,2.5896758516723675,1.097545273285692,9.689972708750911,6.667234874771427
OBSadult-0026,lh,IPS2_IPS3,7.846979730324435,2.207211684515376,4.122526988887392,2.1093844741215007
OBSadult-0026,rh,V3ab_IPS0,1.4722391311349934,0.3991769293470029,2.828670021768989,0.9245500522749248
OBSadult-0026,rh,IPS0_IPS1,5.3479719296683,3.2869023790522895,2.3119066516928393,0.8354373319041579
OBSadult-0026,rh,IPS1_IPS2,6.331873220562645,4.107847456662413,4.7579351325599,1.645342744483818
OBSadult-0026,rh,IPS2_IPS3,2.824135378139947,1.730652470101101,11.32782231539844,6.235798016707501
OBSadult-0028,lh,V3ab_IPS0,0.6688224968513713,0.3623521347811588,5.838290763328441,3.547337672928424
OBSadult-0028,lh,IPS0_IPS1,1.8987678560928596,2.5178148684549306,6.984003194102267,7.457989463807063
OBSadult-0028,lh,IPS1_IPS2,4.560938882425286,2.8694855705972104,8.48595721036361,4.138100385593158
OBSadult-0028,lh,IPS2_IPS3,2.2885949994654795,0.9419215519211737,3.83095031498776,2.7238765166685366
OBSadult-0028,rh,V3ab_IPS0,1.9187592849321062,0.83865570081737,3.6054434255084193,2.1081775537040555
OBSadult-0028,rh,IPS0_IPS1,8.119355218751897,5.112200444258168,6.405500360921092,4.9896749445146185
OBSadult-0028,rh,IPS1_IPS2,10.892119682539315,6.98133787957884,10.205420169814131,6.946657708781252
OBSadult-0028,rh,IPS2_IPS3,8.921836028914363,3.15867216715505,9.00974522146084,3.458701793235651
OBSadult-0029,lh,V3ab_IPS0,4.549285524472481,2.640152174497911,3.526666156051659,1.647772966662325
OBSadult-0029,lh,IPS0_IPS1,1.6989002787354694,0.43179130809362065,1.4466765404364659,0.9658229991377744
OBSadult-0029,lh,IPS1_IPS2,1.151695034042539,0.48667690498229166,5.172447499993658,1.6264135900702827
OBSadult-0029,lh,IPS2_IPS3,3.160350924227318,1.2274296171008183,8.43182017048603,2.2424461723119418
OBSadult-0029,rh,V3ab_IPS0,3.629421147046738,3.493804394341441,2.870847486210542,3.29911598648771
OBSadult-0029,rh,IPS0_IPS1,1.5370734965032549,0.3166913555583598,1.6668549682471931,1.511334312491016
OBSadult-0029,rh,IPS1_IPS2,4.458631584396517,3.3883514793999856,6.599101585953181,4.445107427998991
OBSadult-0029,rh,IPS2_IPS3,3.878962373815387,2.2406806617415054,6.043381210080238,2.9334668067627816
OBSadult-0030,lh,V3ab_IPS0,5.37191385981511,2.6764914164162596,3.952059441115328,1.8781835184417304
OBSadult-0030,lh,IPS0_IPS1,1.4227105104652094,0.2188413649680993,2.6909784207009757,2.1356605697569986
OBSadult-0030,lh,IPS1_IPS2,1.8687472483350012,1.6224392499595899,5.880598379800961,3.038806974145507
OBSadult-0030,lh,IPS2_IPS3,2.3861672759548718,1.2033247000032194,5.733527938950588,1.993611855554623
OBSadult-0030,rh,V3ab_IPS0,0.6883660576272915,0.6908018431614407,1.9773124320447606,2.453488293347415
OBSadult-0030,rh,IPS0_IPS1,1.5415800242838213,0.5469255178264179,5.176687681208958,2.871547780512353
OBSadult-0030,rh,IPS1_IPS2,4.510984333240777,3.84055631850861,7.729366500681509,3.1915526765026554
OBSadult-0030,rh,IPS2_IPS3,4.330607821296451,2.078659166832355,1.3273287098341902,1.1758918444079174
OBSadult-0032,lh,V3ab_IPS0,2.374399685963282,0.37856862348356934,5.764080233545502,2.7311521308549445
OBSadult-0032,lh,IPS0_IPS1,4.039435129705866,1.773776132923893,2.5957390418536628,1.0956066924887677
OBSadult-0032,lh,IPS1_IPS2,4.035871470028365,2.2235388175528477,4.705183862869818,3.301026164880387
OBSadult-0032,lh,IPS2_IPS3,5.163350086728461,3.686428976706293,3.35107015472828,1.7174109312524206
OBSadult-0032,rh,V3ab_IPS0,1.4065684126360212,0.5669983050567486,3.567761490306558,1.8424066328442397
OBSadult-0032,rh,IPS0_IPS1,2.0165829296577904,0.8698512858423018,1.7105281369960061,1.9064838492658542
OBSadult-0032,rh,IPS1_IPS2,4.94975203017333,3.3709964347459302,6.584964639063551,3.1493312520320185
OBSadult-0032,rh,IPS2_IPS3,1.4191481550891745,0.9381176494201277,4.168999415468663,1.6516311742870768
